#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1451200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=116792, tid=0x0000000000015de4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a5f0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=89572, stack(0x000000001aeb0000,0x000000001afb0000)]

Stack: [0x000000001aeb0000,0x000000001afb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4772995 25334       4       com.android.tools.r8.ir.conversion.K::a (951 bytes)
  object space 157696K, 45% used [0x0000000080000000,0x0000000084677bf8,0x0000000089a00000)
 Metaspace       used 98856K, capacity 107074K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
}
Event: 4757.732 GC heap before
{Heap before GC invocations=50 (full 4):
 PSYoungGen      total 335872K, used 328372K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 297984K, 100% used [0x00000000d5580000,0x00000000e7880000,0x00000000e7880000)
  from space 37888K, 80% used [0x00000000e7880000,0x00000000e962d130,0x00000000e9d80000)
  to   space 40960K, 0% used [0x00000000ecb80000,0x00000000ecb80000,0x00000000ef380000)
 ParOldGen       total 157696K, used 72158K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 45% used [0x0000000080000000,0x0000000084677bf8,0x0000000089a00000)
 Metaspace       used 98882K, capacity 107074K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
Event: 4757.762 GC heap after
Heap after GC invocations=50 (full 4):
 PSYoungGen      total 379392K, used 32447K [0x00000000d5580000, 0x00000000efb80000, 0x0000000100000000)
  eden space 338432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea000000)
  from space 40960K, 79% used [0x00000000ecb80000,0x00000000eeb2fc30,0x00000000ef380000)
  to   space 44544K, 0% used [0x00000000ea000000,0x00000000ea000000,0x00000000ecb80000)
 ParOldGen       total 157696K, used 72222K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 45% used [0x0000000080000000,0x0000000084687bf8,0x0000000089a00000)
 Metaspace       used 98882K, capacity 107074K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
}
Event: 4759.291 GC heap before
{Heap before GC invocations=51 (full 4):
 PSYoungGen      total 379392K, used 370879K [0x00000000d5580000, 0x00000000efb80000, 0x0000000100000000)
  eden space 338432K, 100% used [0x00000000d5580000,0x00000000ea000000,0x00000000ea000000)
  from space 40960K, 79% used [0x00000000ecb80000,0x00000000eeb2fc30,0x00000000ef380000)
  to   space 44544K, 0% used [0x00000000ea000000,0x00000000ea000000,0x00000000ecb80000)
 ParOldGen       total 157696K, used 72222K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 45% used [0x0000000080000000,0x0000000084687bf8,0x0000000089a00000)
 Metaspace       used 98915K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
Event: 4759.392 GC heap after
Heap after GC invocations=51 (full 4):
 PSYoungGen      total 382976K, used 33796K [0x00000000d5580000, 0x00000000f3080000, 0x0000000100000000)
  eden space 338432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea000000)
  from space 44544K, 75% used [0x00000000ea000000,0x00000000ec101280,0x00000000ecb80000)
  to   space 47616K, 0% used [0x00000000f0200000,0x00000000f0200000,0x00000000f3080000)
 ParOldGen       total 157696K, used 76669K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 48% used [0x0000000080000000,0x0000000084adf578,0x0000000089a00000)
 Metaspace       used 98915K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
}
Event: 4760.428 GC heap before
{Heap before GC invocations=52 (full 4):
 PSYoungGen      total 382976K, used 372228K [0x00000000d5580000, 0x00000000f3080000, 0x0000000100000000)
  eden space 338432K, 100% used [0x00000000d5580000,0x00000000ea000000,0x00000000ea000000)
  from space 44544K, 75% used [0x00000000ea000000,0x00000000ec101280,0x00000000ecb80000)
  to   space 47616K, 0% used [0x00000000f0200000,0x00000000f0200000,0x00000000f3080000)
 ParOldGen       total 157696K, used 76669K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 48% used [0x0000000080000000,0x0000000084adf578,0x0000000089a00000)
 Metaspace       used 98924K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
Event: 4760.545 GC heap after
Heap after GC invocations=52 (full 4):
 PSYoungGen      total 440320K, used 22868K [0x00000000d5580000, 0x00000000f3000000, 0x0000000100000000)
  eden space 393216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed580000)
  from space 47104K, 48% used [0x00000000f0200000,0x00000000f1855240,0x00000000f3000000)
  to   space 45568K, 0% used [0x00000000ed580000,0x00000000ed580000,0x00000000f0200000)
 ParOldGen       total 157696K, used 89801K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 56% used [0x0000000080000000,0x00000000857b2750,0x0000000089a00000)
 Metaspace       used 98924K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
}
Event: 4762.890 GC heap before
{Heap before GC invocations=53 (full 4):
 PSYoungGen      total 440320K, used 416084K [0x00000000d5580000, 0x00000000f3000000, 0x0000000100000000)
  eden space 393216K, 100% used [0x00000000d5580000,0x00000000ed580000,0x00000000ed580000)
  from space 47104K, 48% used [0x00000000f0200000,0x00000000f1855240,0x00000000f3000000)
  to   space 45568K, 0% used [0x00000000ed580000,0x00000000ed580000,0x00000000f0200000)
 ParOldGen       total 157696K, used 89801K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 56% used [0x0000000080000000,0x00000000857b2750,0x0000000089a00000)
 Metaspace       used 98958K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
Event: 4763.047 GC heap after
Heap after GC invocations=53 (full 4):
 PSYoungGen      total 438784K, used 24405K [0x00000000d5580000, 0x00000000f6980000, 0x0000000100000000)
  eden space 393216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed580000)
  from space 45568K, 53% used [0x00000000ed580000,0x00000000eed55538,0x00000000f0200000)
  to   space 44544K, 0% used [0x00000000f3e00000,0x00000000f3e00000,0x00000000f6980000)
 ParOldGen       total 157696K, used 91113K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 57% used [0x0000000080000000,0x00000000858fa750,0x0000000089a00000)
 Metaspace       used 98958K, capacity 107210K, committed 107368K, reserved 1142784K
  class space    used 12787K, capacity 14151K, committed 14224K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4756.929 Thread 0x000000001e79b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000797064c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 11
Event: 4757.363 Thread 0x000000001e79f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006eb506c method=com.android.tools.r8.s.b.s1.b()Z @ 11
Event: 4757.812 Thread 0x000000001e79b000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006409880 method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 4758.517 Thread 0x000000001e79e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000073343ac method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 148
Event: 4758.892 Thread 0x000000001e793800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b31d4c method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 4759.023 Thread 0x000000001e793800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007b30090 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 252
Event: 4761.962 Thread 0x000000001e79f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007bf0f8c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 4768.347 Thread 0x000000001e79b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d40358 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 583
Event: 4768.935 Thread 0x000000001e79b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d221e0 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/q/a/a/b/X;Ljava/util/List;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Map;)V @ 1575
Event: 4770.848 Thread 0x000000001e79b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007ba08c8 method=com.android.tools.r8.ir.regalloc.b.compareTo(Ljava/lang/Object;)I @ 52

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4757.326 Thread 0x000000001e79b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9a3d7e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4757.426 Thread 0x000000001e79b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc4b4b00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4757.811 Thread 0x000000001e79c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6388110) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4757.812 Thread 0x000000001e79b000 Implicit null exception at 0x000000000640970f to 0x0000000006409871
Event: 4757.848 Thread 0x000000001e79b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76189d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4757.917 Thread 0x000000001e79b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8b7c8a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4758.272 Thread 0x000000001e79b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd4096f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4762.692 Thread 0x000000001e79e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebc4ea98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4763.251 Thread 0x000000001e79f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6645c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4764.534 Thread 0x000000001e793800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d99bda50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4770.848 Thread 0x000000001e79b000 DEOPT PACKING pc=0x0000000007ba08c8 sp=0x0000000023ffb2d0
Event: 4770.848 Thread 0x000000001e79b000 DEOPT UNPACKING pc=0x000000000378557b sp=0x0000000023ffb210 mode 2
Event: 4770.851 Thread 0x000000001e79b000 DEOPT PACKING pc=0x0000000007d9a50b sp=0x0000000023ffb3a0
Event: 4770.851 Thread 0x000000001e79b000 DEOPT UNPACKING pc=0x00000000037875d0 sp=0x0000000023ffb3e8 mode 0
Event: 4771.324 Thread 0x000000001e79b000 DEOPT PACKING pc=0x00000000073955ac sp=0x0000000023ffb8f0
Event: 4771.325 Thread 0x000000001e79b000 DEOPT UNPACKING pc=0x00000000037875d0 sp=0x0000000023ffb828 mode 0
Event: 4771.523 Thread 0x000000001e79b000 DEOPT PACKING pc=0x0000000007e0584e sp=0x0000000023ffb760
Event: 4771.523 Thread 0x000000001e79b000 DEOPT UNPACKING pc=0x00000000037875d0 sp=0x0000000023ffb798 mode 0
Event: 4772.580 Thread 0x000000001e79b000 DEOPT PACKING pc=0x0000000007d9a50b sp=0x0000000023ffb860
Event: 4772.580 Thread 0x000000001e79b000 DEOPT UNPACKING pc=0x00000000037875d0 sp=0x0000000023ffb8a8 mode 0


Dynamic libraries:
0x00007ff72a340000 - 0x00007ff72a371000 	D:\androidstudio\studio\jre\bin\java.exe
0x00007ffc9c1a0000 - 0x00007ffc9c390000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc9b690000 - 0x00007ffc9b742000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc99c00000 - 0x00007ffc99ea3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc9b5b0000 - 0x00007ffc9b653000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc9a700000 - 0x00007ffc9a79e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc9b4b0000 - 0x00007ffc9b547000 	C:\Windows\System32\sechost.dll
0x00007ffc9b780000 - 0x00007ffc9b8a0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc9ac40000 - 0x00007ffc9add4000 	C:\Windows\System32\USER32.dll
0x00007ffc99b20000 - 0x00007ffc99b41000 	C:\Windows\System32\win32u.dll
0x00007ffc9b750000 - 0x00007ffc9b776000 	C:\Windows\System32\GDI32.dll
0x00007ffc99980000 - 0x00007ffc99b14000 	C:\Windows\System32\gdi32full.dll
0x00007ffc99fb0000 - 0x00007ffc9a04e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc99eb0000 - 0x00007ffc99faa000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc7e680000 - 0x00007ffc7e905000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.592_none_e6c0b1911312be02\COMCTL32.dll
0x00007ffc9b0a0000 - 0x00007ffc9b3d6000 	C:\Windows\System32\combase.dll
0x00007ffc9a050000 - 0x00007ffc9a0d0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc9b660000 - 0x00007ffc9b68e000 	C:\Windows\System32\IMM32.DLL
0x0000000051410000 - 0x00000000514e2000 	D:\androidstudio\studio\jre\jre\bin\msvcr100.dll
0x0000000051c70000 - 0x00000000524bb000 	D:\androidstudio\studio\jre\jre\bin\server\jvm.dll
0x00007ffc9b8a0000 - 0x00007ffc9b8a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc90330000 - 0x00007ffc90354000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc8f350000 - 0x00007ffc8f35a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc91910000 - 0x00007ffc91919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc9af80000 - 0x00007ffc9afef000 	C:\Windows\System32\WS2_32.dll
0x00007ffc90280000 - 0x00007ffc902ad000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc99930000 - 0x00007ffc9997a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc91900000 - 0x00007ffc9190f000 	D:\androidstudio\studio\jre\jre\bin\verify.dll
0x00007ffc87bd0000 - 0x00007ffc87bf9000 	D:\androidstudio\studio\jre\jre\bin\java.dll
0x00007ffc918c0000 - 0x00007ffc918d6000 	D:\androidstudio\studio\jre\jre\bin\zip.dll
0x00007ffc9ba70000 - 0x00007ffc9c155000 	C:\Windows\System32\SHELL32.dll
0x00007ffc9aff0000 - 0x00007ffc9b099000 	C:\Windows\System32\shcore.dll
0x00007ffc991b0000 - 0x00007ffc9992f000 	C:\Windows\System32\windows.storage.dll
0x00007ffc99080000 - 0x00007ffc9909f000 	C:\Windows\System32\profapi.dll
0x00007ffc990e0000 - 0x00007ffc9912a000 	C:\Windows\System32\powrprof.dll
0x00007ffc99070000 - 0x00007ffc99080000 	C:\Windows\System32\UMPDC.dll
0x00007ffc9a5d0000 - 0x00007ffc9a622000 	C:\Windows\System32\shlwapi.dll
0x00007ffc990a0000 - 0x00007ffc990b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc99130000 - 0x00007ffc99147000 	C:\Windows\System32\cryptsp.dll
0x00007ffc8f2a0000 - 0x00007ffc8f2ba000 	D:\androidstudio\studio\jre\jre\bin\net.dll
0x00007ffc988e0000 - 0x00007ffc98947000 	C:\Windows\system32\mswsock.dll
0x00007ffc87b60000 - 0x00007ffc87b73000 	D:\androidstudio\studio\jre\jre\bin\nio.dll
0x00007ffc84ea0000 - 0x00007ffc84ec7000 	C:\Users\ist\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc918f0000 - 0x00007ffc918fd000 	D:\androidstudio\studio\jre\jre\bin\management.dll
0x00007ffc98450000 - 0x00007ffc98483000 	C:\Windows\system32\rsaenh.dll
0x00007ffc9a0d0000 - 0x00007ffc9a0f6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc98f60000 - 0x00007ffc98f85000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc98ab0000 - 0x00007ffc98abc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc985f0000 - 0x00007ffc9862a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc9a7a0000 - 0x00007ffc9a7a8000 	C:\Windows\System32\NSI.dll
0x00007ffc8c5d0000 - 0x00007ffc8c5e6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc8c810000 - 0x00007ffc8c82c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc98630000 - 0x00007ffc986fa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc8df90000 - 0x00007ffc8df9b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ist\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_152
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_152\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_152\lib\tools.jar
PATH=C:\Program Files\Java\jdk1.8.0_152\bin;C:\Program Files\Java\jdk1.8.0_152\jre\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;D:\git\Git\cmd;D:\TortoiseGit\bin;D:\Xshell\;C:\Users\ist\AppData\Local\Android\Sdk\platform-tools;C:\Users\ist\AppData\Local\Microsoft\WindowsApps;
USERNAME=ist
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8232912k(154504k free), swap 23779532k(6960k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Dec 23 10:24:51 2020
timezone: 中国标准时间
elapsed time: 4773 seconds (0d 1h 19m 33s)

